5.410589930372343;4.4436813831965996;1
5.4545900667022265;4.023089151319022;1
8.801845522432316;6.837256525280119;1
1.4508644561892843;6.079807857840697;0
8.060044466715151;4.815030311523823;1
0.047613880788459406;7.095978374221977;0
7.068057754812771;3.6181571177945644;1
8.349002983086237;5.708887183285928;1
8.573380158454539;7.027466050213021;1
-0.26780060979922804;6.245186830197101;0
6.979823153420515;5.187641051454516;1
1.0484402327467905;4.665369449201142;0
8.045716181257715;2.5897339288375565;1
1.902094329556017;5.428926346760547;0
4.361559889001958;3.7655332862610646;1
-2.6338621789784082;6.176384667254457;0
8.031071348982694;4.389888331299182;1
-0.7463633583605886;5.5567446877961215;0
0.4487455944013694;5.967082396446116;0
-1.3074039685342076;6.701745605529203;0
5.477221980725008;3.973849422864196;1
9.411565497648311;5.871027958253904;1
5.904980630477338;3.098211516182007;1
5.873410173087375;1.8808827982398482;1
6.696444317145071;6.028807946703856;1
9.247250485850445;3.3362272671114384;1
-1.4753482636089417;5.536205150192654;0
9.188681730166234;7.450817306791217;1
1.0278698681110119;8.09203030829899;0
-0.3936498962066104;4.069556782582445;0
1.5755944970179283;3.2124909952132037;0
10.165170390967118;4.305323083442672;1
-1.0067324187631446;3.228390764035604;0
-3.2307162709280215;6.9193247173920565;0
0.8381514156947418;4.226896988853312;0
-1.1514342426379542;7.792930633815446;0
-2.397967727207652;5.876811809591951;0
9.32116767991829;4.683359669453552;1
-0.4070361412536727;3.6670568206259473;0
7.923453789065593;4.65281388374434;1
-0.47343482380609064;7.680427853702156;0
8.443715169836256;4.611785344309264;1
-1.4674920234753286;5.0205157462259375;0
-4.001102959165647;4.194849386566239;0
-4.297276581829043;3.5115689414077957;0
8.100644438379252;2.1885055697583615;1
-2.177930855290587;5.972300917090611;0
5.483427453767753;5.297588192810268;1
7.317112564021621;6.007617787782085;1
6.73168911174943;5.951834816230011;1
8.525221839474797;5.565852078544503;1
4.392098841507639;3.136294827579013;1
7.277813422979736;4.690016367572237;1
-3.8233597596423885;4.275988420150324;0
4.727424887949519;4.158729756241698;1
-0.839834332849194;4.652390562458948;0
9.973973688974645;4.843501933090966;1
5.1803266086341075;3.570594998947625;1
8.538996674176458;3.834644139223913;1
6.842967117961311;5.1950934886121285;1
0.7516473389883849;4.788042166871266;0
-1.7721382996618786;3.6777695367363505;0
6.246209252498723;6.114986152864425;1
6.7220553477579585;6.008419604584191;1
-1.3080901355368817;6.898433990681699;0
4.522763167331515;4.71499184070089;1
-1.9549133839173265;5.794665800941264;0
-1.1416330133405943;6.563053497654088;0
-2.2468955519758222;4.972218876728534;0
8.949120775654931;4.345780588997856;1
-0.6902986743585926;7.330840840616997;0
6.806042705306328;4.842225452733744;1
-0.3810525929733378;4.0032283911101505;0
6.757405485407717;5.945916332581686;1
-2.2878174631409682;6.336799530046044;0
7.274651276173508;4.109066933111582;1
10.277103740086709;6.716850420605998;1
8.33350987240964;5.997317927206732;1
-2.374200658853628;6.149842490867213;0
5.783666366617412;7.772445302753104;1
5.6169182002116145;5.074991235954963;1
0.4983646545750333;3.798154563288258;0
-0.17520863765987515;4.940621862443812;0
7.977667835271631;5.98383233420987;1
8.699581265005806;7.001657697221528;1
9.034338774266242;3.7666622716523217;1
7.810568874322459;5.355177393598499;1
1.9383923483772083;4.363715255633515;0
-1.4539156552079728;6.367919902405097;0
-1.439470225902467;5.307147107281765;0
5.542015644082384;4.989981895114884;1
-1.2164276432355052;7.5187959873747685;0
9.227986104994296;5.524382622394766;1
1.6622569214870566;6.484956159057009;0
7.251051064870954;4.52141418421956;1
5.036787518258737;4.970417947459788;1
-3.7027486716438123;5.4345088916332775;0
4.814157486255063;5.350358568132403;1
5.431446867274584;4.5436945601435275;1
-0.6567901765026863;5.630843888649071;0
0.015323133381137444;5.562421813141345;0
9.712555065073513;7.946400422130905;1
-3.1409623956653623;5.27660697296369;0
7.890166706373416;4.927341648309033;1
8.435770771673283;3.8966273203361155;1
7.5636344007079845;4.099375221140022;1
-0.2937905232309148;3.993780582858027;0
-1.4883950466229048;8.432940795642132;0
-3.002397869033625;2.8644079620364873;0
0.3370155907764847;6.229562472498042;0
9.340825660782002;4.846646838415561;1
6.744748836997113;4.9653505774654265;1
8.449505992957157;6.086692089720444;1
-1.5859336782778415;6.416752058900033;0
1.056725581870983;2.6014123274114658;0
-0.6961162748805804;4.431273073260659;0
11.238457839172357;3.597316601052337;1
-0.42873794007890664;2.131074775111873;0
6.7935913851928325;5.458432039639105;1
5.6942363754336505;6.942163627864819;1
8.397496244586058;7.506758617428412;1
-2.1340916329865496;5.423855781157887;0
6.5330153297505795;7.107792145306812;1
7.921123080903548;6.068455240462249;1
-2.6408256709501083;4.904888991807043;0
-2.8573732588948517;5.48265615748076;0
4.844190005521468;5.00362349242338;1
-2.5033908338473596;6.278226590634533;0
7.998826760781071;6.62490561572611;1
-3.8423610994627095;7.62011171530988;0
-0.5030721993889244;4.685425580630958;0
-2.135527304652596;6.030843005803905;0
0.17873935032947297;6.3958770041753565;0
-1.225232141848025;6.620546255462974;0
7.878572799925569;5.767654288342639;1
6.175723174020467;6.42473025352667;1
6.891864633982;5.664534625314768;1
-2.4780403778640117;2.031397149672514;0
3.0917329061297165;4.419698544010494;1
6.152560928245379;4.189539262383149;1
8.167296884580493;2.8811962225754053;1
7.885609453965805;5.577569939233207;1
8.07164428985985;5.637814511884331;1
6.213241589420161;4.809828051728771;1
4.272410957686032;4.707482056724779;1
7.310843401814645;4.855281177893818;1
-1.0752269560662286;6.192040774409051;0
-0.1136637457903863;6.908500960323067;0
-2.549274061606779;6.972407666433233;0
-0.6386981967404133;2.135421961707462;0
5.230461650052473;6.1274197926749885;1
-1.0664593288409259;6.940324149801773;0
-1.7437038963875386;7.104508599743031;0
6.594286866294679;4.790433907485056;1
7.946437330371947;6.82826246809178;1
-1.0231484215923878;6.702271993218352;0
9.113359157373363;5.934926001670566;1
10.248880898210983;6.113810085046963;1
-2.9816719052610354;7.520352006402457;0
-1.1364609652592885;5.780767590010073;0
-0.30242908398905644;6.272052316442185;0
0.7773080049182357;6.043727811912653;0
-3.0967160566500187;5.3067275283896205;0
5.7605452632524425;3.302178824819456;1
5.977402561482318;4.151717642763729;1
8.703918547172796;3.547639415932347;1
-3.479160934276264;7.634083101897438;0
7.320682330766035;4.830003116243849;1
6.90598835639236;4.316916679112753;1
8.048093412335081;3.718112182736859;1
5.3700712373336295;2.904356995211028;1
6.103881789812819;5.8759217234701016;1
-1.0744471632580017;6.149664981545032;0
8.339679298936927;4.5420166612041974;1
0.20621574767916262;6.092437480170171;0
-2.0538950494058703;5.354114561668554;0
9.189519386895311;4.852594501575182;1
-0.9287077107656991;7.855215854213933;0
-2.6962953631643445;3.8143329262399175;0
6.701515875218817;4.644591244358034;1
5.460102993213903;9.57331866472391;1
-0.6968843998624915;6.019422248673969;0
1.0467766550492625;2.692464222666843;0
6.533212103226244;4.184898336157838;1
5.31235327295078;7.564187409216448;1
1.0411004854919197;6.6346524922716;0
-1.81742322704945;5.3829745147462384;0
-3.060705741295155;7.131613319971185;0
8.124005133473611;7.058156961928876;1
0.4959356203236749;5.578564816487207;0
6.445137052435682;8.074298221311386;1
7.893822298446124;2.8010098601649585;1
1.5251188178554926;5.66775126457277;0
7.422034042937161;4.770693798566866;1
-1.0393147618021326;5.601452978079948;0
-1.8841524815719084;5.62107919845274;0
8.143618587889721;5.482196029794877;1
6.917585041402444;2.826796702385226;1
10.93914692427321;8.148567380514859;1
7.49040574463095;6.0384963973667;1
6.302198236348069;5.089686911855069;1
7.0115464636050495;5.814805542200551;1
10.720572271157629;4.794817146008948;1
7.546543116541619;5.995615752951316;1
-4.344154762417716;5.111898241020138;0
5.246344580029864;4.086631759701461;1
-2.604879778624448;4.949381758813007;0
-0.7023461948721211;5.352339845774443;0
1.8063846000894492;6.018808194482187;0
4.639191944783124;3.008075950549075;1
-1.436440458389123;4.263085260940579;0
1.784426466701956;6.691478817887777;0
6.6219866690600435;4.734875160594494;1
9.463286552474452;1.5971294289560825;1
0.7652042866661555;5.982661558367066;0
10.949743063814026;5.823822790049395;1
0.8943759302204013;5.939726192473275;0
0.19147822648227297;4.2121164839786704;0
5.3820883793453085;3.4270831885686732;1
-2.1764550904352875;4.18892811786441;0
7.958397082723275;5.308197907855304;1
9.383859500319074;3.899978131207182;1
9.026113275798561;5.971284524240256;1
4.614991612726952;8.25681821574068;1
-4.147651733022726;6.418754566853657;0
-2.478396283049049;7.466607212306552;0
0.9892249636501349;5.083665960656491;0
5.094644697381439;6.916993301908121;1
6.776523238788497;3.5559117138015663;1
2.7125828944989783;4.697602719621782;0
-0.4193941335762811;5.883677964029324;0
-2.2592804306467595;5.058775603716921;0
-2.3991742888149896;5.96112956799464;0
6.614886959295917;5.829616894792338;1
8.537995774611524;3.389131215144639;1
8.60533230954405;2.1707600477370845;1
-1.1994368421605548;6.359914630617306;0
-1.5295083443258128;5.995306905464426;0
0.8322249194903883;7.23475365587027;0
4.6617319119358855;4.680174833920635;1
7.837862735441149;4.951859668474078;1
-2.8864312119834747;4.714487923930664;0
0.7420642743944188;4.76697619235469;0
-2.4493476049126097;5.38714522358366;0
4.501895822655828;7.111487450719562;1
6.819125716164488;7.671579829088669;1
0.0258001639473191;5.93022093750172;0
7.583192986240203;5.0350787130461025;1
-1.4163916983049092;6.444469105334061;0
-0.09788831616739313;2.2065760944288035;0
9.832595178567207;5.115316904221515;1
10.513917482621341;4.2057534467997835;1
6.915677291222428;5.234394636656712;1
-1.5634647404130873;6.130633839730077;0
-0.7869430708380805;4.764586862545175;0
8.58508802520362;3.442065500865241;1
5.672538488720843;7.800234250650329;1
6.8316115213020385;4.0904414290513476;1
-2.9535969915176223;6.680337120768704;0
9.195161373904282;4.347725144250247;1
7.433671324157141;4.953308997423933;1
4.787254829858195;5.971063653923014;1
-1.4598065071442232;5.57793245107175;0
-0.6607080821479425;2.996409156405509;0
-1.8280058672306776;5.406604123132128;0
0.9715731096166418;4.022776227573973;0
-1.3761363866373948;8.421547143298053;0
-1.8910914413727182;4.902171936974791;0
8.944646098414514;4.671740557065219;1
-1.3748315050682298;5.054684309481557;0
-0.07971198883963226;4.863153413171392;0
7.010512394611629;9.471012656900662;1
-1.678391444244445;7.447306626619383;0
-2.5447536585613744;2.2295544900581046;0
10.675825711183581;3.1142849070880088;1
-2.1079977639825476;4.6318538074913445;0
-1.3932285750107414;3.949674878298203;0
8.623039453860194;3.173784878345882;1
0.40161897047132533;6.715844338457353;0
-2.2438942245235847;7.999365584252201;0
7.944102372815255;3.941454039369573;1
7.683936053020333;6.769813210593136;1
-5.161898431156805;6.406008200756403;0
-2.9211550747585724;6.065863973339316;0
-0.9532151606568063;4.816426907295528;0
4.762658352694092;4.25709726533959;1
-1.6988240133076138;6.135087724152276;0
-1.4332766387651266;7.13610597460031;0
11.627115810847677;5.054663471021456;1
5.386063678669199;6.619374892905857;1
-1.690831387623645;1.6954815407970036;0
8.642419158228618;6.920553239291565;1
-1.793833881470201;3.6539405579559325;0
-0.6571398852847434;3.8237965553711293;0
6.569205111602615;5.52509334191237;1
-0.5326392908560316;3.8156738700700408;0
4.463796548509827;2.115311627424701;1
-2.8336449282866853;3.130922165531448;0
-2.6495624679692362;5.9285608372439915;0
6.533605538713773;4.647818615903719;1
6.62338122830842;4.429903061940841;1
-3.169820616400334;3.5921204750284823;0
-1.3427590424872373;8.070409375976663;0
-0.8689110329594167;3.116057671685872;0
9.583119719847783;4.898941328058227;1
-2.992828076404537;4.165073716761044;0
6.933428436128356;6.245975609007021;1
-3.0267729447251543;5.955439502412445;0
6.862908701520151;4.648523253201141;1
-3.4903716901728785;5.33289786078529;0
11.621397550084241;7.7297951250766;1
8.844324360577208;4.08479993249005;1
-0.8677286141255234;6.1268617220219435;0
-3.4546519765090933;6.043433020226313;0
6.316723557855679;7.4458014241996375;1
6.081447648265832;5.744917043428857;1
-2.40656770896764;5.506639012206227;0
-0.8498051503949797;5.025643436526199;0
7.563862262959876;5.362573307465264;1
0.11300445024369354;6.0970961908593235;0
-0.14210954767810158;5.017213669656787;0
1.5689715828751005;3.375455333060663;0
-2.2127471795378493;6.192005828146432;0
-3.541724407682614;5.0353170697356395;0
9.6409007394807;3.3767251409711054;1
-0.9303161909493466;6.88371130056633;0
-0.022381156945403546;4.468702763894899;0
-1.3099515064703602;4.611666086543983;0
-2.4186799100326755;6.504224966317015;0
3.835251017740272;2.67088602031277;1
7.42166053889329;6.540749213467721;1
7.3110751493025425;5.20043353425593;1
-1.8648823022626164;6.631190360370547;0
-1.132886559659283;4.3871103287214614;0
7.731978045203676;2.392183344984147;1
6.652717515007084;5.37923727287774;1
7.434825375248293;3.555384085380513;1
6.956752559530063;7.125016242041353;1
7.791201334700757;6.680700876595084;1
-0.9760203260913853;5.705036291391408;0
-4.515652444827662;5.303097239119519;0
-0.6364521832928016;6.7025874188461465;0
5.952633883901659;3.549905587152665;1
6.924882256430163;5.961107081117277;1
5.4926225973390626;4.7387329764968795;1
-2.2595374872306633;5.632304603361293;0
8.459436194667521;3.785619563905336;1
5.021014007478707;5.858211561137222;1
7.480303283113834;3.9855004538868317;1
1.250784816872418;4.9529991478436175;0
-0.131532114473637;4.631763900749094;0
6.306449157023694;3.560435377549297;1
0.7387297827874848;4.174325555859803;0
-1.199124085945348;7.9990328544351375;0
6.053535528600364;2.796121018817022;1
0.9598235141813269;6.291443198402682;0
-1.772623941217673;7.158803655501547;0
-0.3811059182752763;6.309053524026373;0
0.04459452780101125;4.6010646854954365;0
-1.1755801041134601;6.163106097651749;0
-1.2941040324217872;5.343837703960754;0
-1.0949998491829835;6.032181751760263;0
-2.7305840446291;3.2675012889897417;0
6.158739849512557;5.797144108590804;1
0.10683146645441344;6.239368196344513;0
8.818540008787219;3.0384426896491554;1
7.462482791089623;3.349645902554163;1
-0.10018542978456191;7.073198572970743;0
-1.489299123678663;5.411362198604188;0
9.046840413220178;5.3710184349775805;1
-1.0606604368544406;2.9851714508521643;0
6.892067476618028;5.324062634193422;1
7.554165075091756;5.878449176444378;1
-1.491396748431118;4.63044023090791;0
7.495654531152818;5.793084319252391;1
6.695344822051259;5.918951450867314;1
4.348952216290712;3.439055622581206;1
-1.1983553023402576;5.29034695590122;0
7.505252935511721;6.1724300189728805;1
-1.8855784521484318;4.430706736878392;0
6.927206194549097;5.154096333678127;1
2.297298192830202;6.153727845006881;0
9.128322947535064;6.827984004318787;1
-2.500521698461612;3.568597978907645;0
6.209172639929403;6.107920626494481;1
-1.1929749930001736;4.768640943287903;0
-1.4063053044289162;3.1153738073031416;0
0.612715006859978;6.10121388727943;0
0.8897984974738575;4.949276364713806;0
-1.4449205952698905;3.75026185279254;0
1.4157793551592563;6.14890460595649;0
7.503515124899705;2.4012431034914905;1
-0.3845275245348436;5.9912073607478185;0
4.090410157907497;5.451944677381926;1
-4.046794563966778;3.889964288743955;0
0.3062997334730513;3.760907575798725;0
-3.1792041153434973;6.725920220971906;0
6.378693966337722;6.31420460985944;1
-2.7105967874644774;6.692417346443288;0
7.150540053275114;6.896128917037084;1
-2.1962876213433513;5.6146586590764125;0
0.025361340373403873;6.857139361505432;0
7.325581998379224;6.119347527294774;1
6.094527762639191;5.537553363666552;1
-3.616602925252823;3.838553666858653;0
1.1763090358829613;5.5826477131072645;0
-2.4015530357113857;3.202990444692001;0
-0.2959594942620707;4.331446437996263;0
6.386004324877537;5.416443619826491;1
-1.0740261719661235;6.339139244709759;0
-0.4642708329057279;2.356762851461713;0
-1.014048449887853;5.877383993087937;0
1.066024220772158;4.684831164969608;0
0.30699622676594607;4.605112482418846;0
6.697080687762989;6.0449736009119786;1
2.177724643400815;4.445248004887763;0
6.158527428398719;4.7820120648846105;1
6.351925006338668;3.656169843927158;1
7.2258244723806;2.8776002177722555;1
7.022070720836226;3.258903798090495;1
5.334682511896757;4.804418848121581;1
8.6647962152773;6.072391046515435;1
6.39497308756846;5.14048560636895;1
7.823207319201776;6.826606987494278;1
8.540704122261802;3.2261569567986528;1
-1.4540918227204556;5.014856593294988;0
3.5138579771743346;5.258935481026058;1
8.625653351715023;4.726943312694882;1
-3.0365387560581016;3.4838024535285856;0
-2.8382208323537226;4.896499939159013;0
-1.6525191112501272;2.320474200023103;0
7.3830691220774245;7.312580323684324;1
5.239777282185333;3.012782803932032;1
7.648488653023919;1.4631803585369965;1
6.7786169985269815;4.649422462159006;1
7.750614834540196;5.960988047755512;1
7.786295661178729;4.850517786327327;1
4.695946091428626;4.181690938276327;1
-2.949922578878263;6.2668898857627955;0
4.017774433572934;3.565489678792358;1
-2.3530742302703858;3.533602139615533;0
-0.8959392111620815;4.507536899866669;0
6.401725722405917;5.8923622387587145;1
-1.0009183604707872;3.8073876678659033;0
-1.7332070984980237;2.774999282833443;0
-0.1382002623452505;5.651182907798132;0
-1.8917669252646414;5.0575997345912675;0
7.0281208883035955;3.420532297083465;1
-0.34826238953903277;7.427670723707787;0
-1.0070793919732537;4.6190645883063794;0
-1.5584946400046205;4.9818545900115865;0
0.38209714589976107;2.861085924653633;0
-1.5811249366265527;4.2748741733391435;0
7.704129670204939;3.626911573181463;1
-0.4903637212404832;3.4706616357691566;0
6.237966260600871;7.289912285789944;1
5.6341896628260795;4.227495263577679;1
-1.5772405855642952;5.486083225373443;0
1.6129215100027827;6.798948349533446;0
11.482591842302924;7.246493336314236;1
8.482560079082123;4.650541928607215;1
8.892598968465553;1.198046980416681;1
-1.1495907372527843;2.337476640059562;0
9.19785672195748;5.295006206638574;1
8.753987688220711;5.321011139035871;1
-2.348023095497415;5.536670792958815;0
5.975381705177725;3.8341942375577487;1
6.874997027620945;5.549466028025601;1
-0.35852903870419983;6.246864369824607;0
-2.1775251676877723;5.086735348021483;0
6.132373050497263;5.2790002325102865;1
5.699614351187645;2.59065117150245;1
-2.3490546165204824;2.886466923351453;0
3.661269564717287;6.00790897378619;1
9.602895109981;5.908636220576216;1
-0.8002702398396475;5.017213941544568;0
9.258062669468968;4.502774164833651;1
6.90947979130978;3.196486747579538;1
1.3230640678330086;5.015693280313271;0
0.364298020221858;6.87276297931848;0
9.57562882893743;4.2965946562441655;1
7.0864537705576645;5.587501084101471;1
11.967209671505321;2.587949159879285;1
7.083420548260174;2.82915717466947;1
0.0007353852024947205;3.005812580832621;0
-0.4171254810519057;6.128952562749672;0
-3.1301026347066983;4.2224840910985595;0
5.174087967252928;5.701829895620773;1
-0.3957784746653944;3.404984848155704;0
0.9270052162041875;4.712788244664937;0
-1.0502439428440478;5.077514433199174;0
10.389835619947345;4.30790260714485;1
8.362936559686382;4.131941233955829;1
-1.705389088770866;6.365497906952941;0
8.303375507522121;4.536888572033825;1
-0.46154472501008637;0.7107260275554532;0
-1.5498083148034265;6.169670566288227;0
1.3377057063459192;5.139917359734775;0
-0.9143488318652223;3.9482830960215383;0
8.002638749230758;7.1580142039968315;1
10.606459242136564;6.759847975023495;1
8.738074647975893;8.34419067951411;1
6.180534489564857;5.312345458729317;1
-2.284622971386958;3.6132929806958796;0
8.835933646819822;5.507182204612652;1
8.102446959139954;5.547846066944665;1
7.260175230186706;6.220002314594141;1
-2.476289969590124;5.993976945241055;0
8.911783995707179;6.846634019127268;1
-2.3215573463008763;5.316678880726686;0
6.537327247515657;6.2402436992315895;1
6.320770952515771;6.428050491180828;1
-0.6024058739510051;6.112207668600021;0
-1.6124723755814352;3.447497439813145;0
8.64854966416064;3.642181651451965;1
7.070342340090303;6.60313238710974;1
4.740817599791692;6.316973660117323;1
-2.5439105009621814;5.393546703247711;0
0.22097262399397777;4.267914433082094;0
-3.821092434770908;3.399874468928099;0
-1.6759473038061659;4.559757292336651;0
-0.7928165124671773;7.421564490078062;0
6.438422696845748;4.832080007465725;1
6.122865163171136;4.393716223778035;1
5.885313210509487;2.7994797749075118;1
-2.0347997838260117;6.40377433524383;0
6.232556433903013;5.306668625681946;1
0.3948041667747533;4.51098895151677;0
8.589352028757082;5.382020697887372;1
7.4564466006601;6.759658950718541;1
4.391809245950732;6.422554116256283;1
7.017815339294981;3.634088702075289;1
8.591361250982686;4.094856498650702;1
7.184868039802709;3.920848742122305;1
2.0467788256177535;5.986504652041704;0
